-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:40:13-64
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:41:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:39:13-62
manifest
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/vscode/.gradle/caches/transforms-4/1a2a1543b6744a2bb0a9fb0cc78829bd/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] /home/vscode/.gradle/caches/transforms-4/0b5b095bbe2b62f4274a078a57259add/transformed/jetified-firebase-functions-ktx-20.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] /home/vscode/.gradle/caches/transforms-4/0b5b095bbe2b62f4274a078a57259add/transformed/jetified-firebase-functions-ktx-20.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /home/vscode/.gradle/caches/transforms-4/6d9efa1d22d74cc2f762882dfe936397/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /home/vscode/.gradle/caches/transforms-4/6d9efa1d22d74cc2f762882dfe936397/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /home/vscode/.gradle/caches/transforms-4/3ac8d71e65d70ca1e3dd9b9b512fafcd/transformed/jetified-firebase-messaging-ktx-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /home/vscode/.gradle/caches/transforms-4/3ac8d71e65d70ca1e3dd9b9b512fafcd/transformed/jetified-firebase-messaging-ktx-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-functions:20.4.0] /home/vscode/.gradle/caches/transforms-4/fae7a4147c56fb0131dab727a75df8b2/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:20.4.0] /home/vscode/.gradle/caches/transforms-4/fae7a4147c56fb0131dab727a75df8b2/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/vscode/.gradle/caches/transforms-4/ea5f2ec1f2971c821647b3b2f4ad5f56/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/vscode/.gradle/caches/transforms-4/ea5f2ec1f2971c821647b3b2f4ad5f56/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/transforms-4/20f0447d7d117236b7ebfda7b9ae3089/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/transforms-4/20f0447d7d117236b7ebfda7b9ae3089/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/vscode/.gradle/caches/transforms-4/fed7d0fead3b7a74c25f33b40149e4eb/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/vscode/.gradle/caches/transforms-4/fed7d0fead3b7a74c25f33b40149e4eb/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/vscode/.gradle/caches/transforms-4/41101c5bcf411344d5c829dcdf6c71c4/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/vscode/.gradle/caches/transforms-4/41101c5bcf411344d5c829dcdf6c71c4/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/vscode/.gradle/caches/transforms-4/b80f1d85dfcd4b05af1a3f752214c707/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/vscode/.gradle/caches/transforms-4/b80f1d85dfcd4b05af1a3f752214c707/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/vscode/.gradle/caches/transforms-4/98d2de378dd373c0d9ce7e70f1d4fd29/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/vscode/.gradle/caches/transforms-4/98d2de378dd373c0d9ce7e70f1d4fd29/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/vscode/.gradle/caches/transforms-4/914662ac722460f38e0a623adc8dbb09/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/vscode/.gradle/caches/transforms-4/914662ac722460f38e0a623adc8dbb09/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/vscode/.gradle/caches/transforms-4/019168a7d4041029845318872c8df3ee/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/vscode/.gradle/caches/transforms-4/019168a7d4041029845318872c8df3ee/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/vscode/.gradle/caches/transforms-4/cb6a9b4e1cff2972e2016f9679e2a60e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/vscode/.gradle/caches/transforms-4/cb6a9b4e1cff2972e2016f9679e2a60e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/vscode/.gradle/caches/transforms-4/4cd9bc1bb13e7e2a6364bbaad25bca7a/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/vscode/.gradle/caches/transforms-4/4cd9bc1bb13e7e2a6364bbaad25bca7a/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/vscode/.gradle/caches/transforms-4/3740612d73e23b128e3295c775d37a52/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/vscode/.gradle/caches/transforms-4/3740612d73e23b128e3295c775d37a52/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/vscode/.gradle/caches/transforms-4/b970adb7831159e523b9c45f1920fedd/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/vscode/.gradle/caches/transforms-4/b970adb7831159e523b9c45f1920fedd/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/vscode/.gradle/caches/transforms-4/5092b3658064a44ce60a3ac5666104c8/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/vscode/.gradle/caches/transforms-4/5092b3658064a44ce60a3ac5666104c8/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/vscode/.gradle/caches/transforms-4/0d99e2a1b6fdc9155ceb8b8ec5724fcd/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/vscode/.gradle/caches/transforms-4/0d99e2a1b6fdc9155ceb8b8ec5724fcd/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/vscode/.gradle/caches/transforms-4/71caa358d79077e412b3139ca2c0ca34/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/vscode/.gradle/caches/transforms-4/71caa358d79077e412b3139ca2c0ca34/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/vscode/.gradle/caches/transforms-4/fc385e36d08b5258d6cc843fab499111/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/vscode/.gradle/caches/transforms-4/fc385e36d08b5258d6cc843fab499111/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/vscode/.gradle/caches/transforms-4/a6d9bff4b49c66da9a1543bb836d6332/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/vscode/.gradle/caches/transforms-4/a6d9bff4b49c66da9a1543bb836d6332/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/vscode/.gradle/caches/transforms-4/e22f8c3259b3adda4682907dde3490bc/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/vscode/.gradle/caches/transforms-4/e22f8c3259b3adda4682907dde3490bc/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/vscode/.gradle/caches/transforms-4/09231d96ea7f01e489df000ff80fa144/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/vscode/.gradle/caches/transforms-4/09231d96ea7f01e489df000ff80fa144/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/vscode/.gradle/caches/transforms-4/b94892d132d3aeb90bf1c673bd6c62ef/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/vscode/.gradle/caches/transforms-4/b94892d132d3aeb90bf1c673bd6c62ef/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/vscode/.gradle/caches/transforms-4/e7e7a910a17f5042368f8920d2b28bbd/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/vscode/.gradle/caches/transforms-4/e7e7a910a17f5042368f8920d2b28bbd/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/vscode/.gradle/caches/transforms-4/5b7bc3e650cf3a8fe04f054ee213d562/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/vscode/.gradle/caches/transforms-4/5b7bc3e650cf3a8fe04f054ee213d562/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/vscode/.gradle/caches/transforms-4/0e32c9eb24374f26fe463139af660d7e/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/vscode/.gradle/caches/transforms-4/0e32c9eb24374f26fe463139af660d7e/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/vscode/.gradle/caches/transforms-4/e006660fde841791640cb0b9b4bfa026/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/vscode/.gradle/caches/transforms-4/e006660fde841791640cb0b9b4bfa026/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/vscode/.gradle/caches/transforms-4/b3ecf477ce031b9815ef8695e14d67a9/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/vscode/.gradle/caches/transforms-4/b3ecf477ce031b9815ef8695e14d67a9/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/vscode/.gradle/caches/transforms-4/502a717656841098e1175450f06aa330/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/vscode/.gradle/caches/transforms-4/502a717656841098e1175450f06aa330/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/vscode/.gradle/caches/transforms-4/8acd2965eb4bda13f42194a61fe07e8c/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/vscode/.gradle/caches/transforms-4/8acd2965eb4bda13f42194a61fe07e8c/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/vscode/.gradle/caches/transforms-4/011698f08152405ec714341887e69b5d/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/vscode/.gradle/caches/transforms-4/011698f08152405ec714341887e69b5d/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/vscode/.gradle/caches/transforms-4/4af94cf9fa51fbeb237cf3d77020b448/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/vscode/.gradle/caches/transforms-4/4af94cf9fa51fbeb237cf3d77020b448/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [app.cash.molecule:molecule-runtime-android:1.4.3] /home/vscode/.gradle/caches/transforms-4/f144fd65d8225938cf8064e126b3b988/transformed/jetified-molecule-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [app.cash.molecule:molecule-runtime-android:1.4.3] /home/vscode/.gradle/caches/transforms-4/f144fd65d8225938cf8064e126b3b988/transformed/jetified-molecule-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.4] /home/vscode/.gradle/caches/transforms-4/a4e93cc999d7bc1b6e57507b7ed35351/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.4] /home/vscode/.gradle/caches/transforms-4/a4e93cc999d7bc1b6e57507b7ed35351/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.4] /home/vscode/.gradle/caches/transforms-4/6910ed9ee5fc4a5108ce7fb6d77f9a5e/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.4] /home/vscode/.gradle/caches/transforms-4/6910ed9ee5fc4a5108ce7fb6d77f9a5e/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [io.livekit:livekit-android:2.20.2] /home/vscode/.gradle/caches/transforms-4/91b5d7a97f4222a1b904bfd3b1cf08a0/transformed/jetified-livekit-android-2.20.2/AndroidManifest.xml:20:5-44
MERGED from [io.livekit:livekit-android:2.20.2] /home/vscode/.gradle/caches/transforms-4/91b5d7a97f4222a1b904bfd3b1cf08a0/transformed/jetified-livekit-android-2.20.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/vscode/.gradle/caches/transforms-4/eb20a97e7011e184059455fccb20ea1d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/vscode/.gradle/caches/transforms-4/eb20a97e7011e184059455fccb20ea1d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/vscode/.gradle/caches/transforms-4/0c47bf087133d3bdabb095e57df06842/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/vscode/.gradle/caches/transforms-4/0c47bf087133d3bdabb095e57df06842/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/vscode/.gradle/caches/transforms-4/791aee9d83b2d341aa515cb180640180/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/vscode/.gradle/caches/transforms-4/791aee9d83b2d341aa515cb180640180/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /home/vscode/.gradle/caches/transforms-4/3dc771b47d5175298851ba44cdf95953/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/vscode/.gradle/caches/transforms-4/3dc771b47d5175298851ba44cdf95953/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] /home/vscode/.gradle/caches/transforms-4/ca58f0d2f6d49eadf4c2c8958303dc5f/transformed/jetified-activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /home/vscode/.gradle/caches/transforms-4/ca58f0d2f6d49eadf4c2c8958303dc5f/transformed/jetified-activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/vscode/.gradle/caches/transforms-4/7852b5bd1a66fea0271c073a5e1a6b66/transformed/jetified-activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/vscode/.gradle/caches/transforms-4/7852b5bd1a66fea0271c073a5e1a6b66/transformed/jetified-activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /home/vscode/.gradle/caches/transforms-4/714951e3460efff0889e1834215c5714/transformed/jetified-activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /home/vscode/.gradle/caches/transforms-4/714951e3460efff0889e1834215c5714/transformed/jetified-activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/vscode/.gradle/caches/transforms-4/911a1451551a7cbbacea06d878dfdcd9/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/vscode/.gradle/caches/transforms-4/911a1451551a7cbbacea06d878dfdcd9/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/vscode/.gradle/caches/transforms-4/6a8c73f6d9666a3d13e10d5d3c122447/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/vscode/.gradle/caches/transforms-4/6a8c73f6d9666a3d13e10d5d3c122447/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/vscode/.gradle/caches/transforms-4/07384308fdd226f36cc2f5698bca42cd/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/vscode/.gradle/caches/transforms-4/07384308fdd226f36cc2f5698bca42cd/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/vscode/.gradle/caches/transforms-4/371a1a517791d00fd55376cfac197855/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/vscode/.gradle/caches/transforms-4/371a1a517791d00fd55376cfac197855/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/vscode/.gradle/caches/transforms-4/627b067f6c495867a9cbc2fea454ecad/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/vscode/.gradle/caches/transforms-4/627b067f6c495867a9cbc2fea454ecad/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/vscode/.gradle/caches/transforms-4/07ca2467aa167ce20b77a84df1be53a3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/vscode/.gradle/caches/transforms-4/07ca2467aa167ce20b77a84df1be53a3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/vscode/.gradle/caches/transforms-4/f4b6e3b798d1b091051356613eebe839/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/vscode/.gradle/caches/transforms-4/f4b6e3b798d1b091051356613eebe839/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/vscode/.gradle/caches/transforms-4/8d9f6758351ca1dc3af5a6112621a91b/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/vscode/.gradle/caches/transforms-4/8d9f6758351ca1dc3af5a6112621a91b/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/vscode/.gradle/caches/transforms-4/cdda2470ebacd35d11c036f23947a58f/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/vscode/.gradle/caches/transforms-4/cdda2470ebacd35d11c036f23947a58f/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/vscode/.gradle/caches/transforms-4/bf0ff2f23dfafbde61e21de4789cb0ef/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/vscode/.gradle/caches/transforms-4/bf0ff2f23dfafbde61e21de4789cb0ef/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /home/vscode/.gradle/caches/transforms-4/46ab2c1e7dbd5d5d460720fd637dad40/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/vscode/.gradle/caches/transforms-4/46ab2c1e7dbd5d5d460720fd637dad40/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/vscode/.gradle/caches/transforms-4/3c09c72ab97515912589e7c1829d343a/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/vscode/.gradle/caches/transforms-4/3c09c72ab97515912589e7c1829d343a/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/vscode/.gradle/caches/transforms-4/d936a09115f0e90e77f780cb09807949/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/vscode/.gradle/caches/transforms-4/d936a09115f0e90e77f780cb09807949/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /home/vscode/.gradle/caches/transforms-4/a84d697dfa376c64593eb98dc2a47dc2/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/vscode/.gradle/caches/transforms-4/a84d697dfa376c64593eb98dc2a47dc2/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/vscode/.gradle/caches/transforms-4/e803a1bbcb8b52c26972d516ddfd7ee2/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
